depression_pct,anxiety_pct,suicide_rate_per100k,psychiatrists_per100k,mh_budget_pct_health,mh_spend_usd_per_capita,treatment_gap_pct,social_media_hours_daily,internet_penetration_pct,gdp_per_capita_usd,population_millions,covid_mh_increase_pct,youth_mh_crisis_score,mh_policy_exists,mh_law_exists,mh_crisis_index,total_affected_millions,psychiatrists_per_million,mh_investment_gap,depression_anxiety_comorbidity_est_pct,mh_system_score,income_group_code,region_Americas,region_E. Med,region_Europe,region_S-E Asia,region_W. Pacific,income_group_Low,income_group_Lower-Middle,income_group_Upper-Middle,social_media_mental_health_risk_Low (<1.5h),social_media_mental_health_risk_Moderate (1.5-2.5h),social_media_mental_health_risk_Very High (>3.5h),mental_health_burden,healthcare_capacity,digital_exposure,spending_efficiency,stress_class
3.4,6.8,3.5,3.8,4.2,28.0,58,2.5,97,28400,36.4,42,6.8,1,1,52,3.71,38.0,0.244,1.7,30.6,4,False,True,False,False,False,False,False,False,False,True,False,22.733333333333334,15.959999999999999,2.425,0.4745762711864407,Medium Stress
5.9,7.7,14.2,16.0,7.0,280.0,19,2.3,93,76400,335.0,42,7.8,1,1,51,45.56,160.0,0.133,2.95,66.4,4,True,False,False,False,False,False,False,False,False,True,False,10.866666666666667,112.0,2.139,14.0,Medium Stress
4.7,5.0,13.5,5.2,3.8,14.0,56,2.2,82,10900,6.8,42,6.8,0,1,51,0.66,52.0,0.213,2.35,31.8,3,False,False,True,False,False,False,False,True,False,True,False,21.900000000000002,19.759999999999998,1.804,0.24561403508771928,Medium Stress
4.9,5.3,16.2,5.6,3.4,20.0,45,1.6,88,21300,37.8,38,6.8,1,1,50,3.86,56.0,0.153,2.45,34.4,4,False,False,True,False,False,False,False,False,False,True,False,18.400000000000002,19.04,1.4080000000000001,0.43478260869565216,Medium Stress
5.7,6.8,4.9,14.1,5.8,42.0,31,1.7,82,21800,10.4,31,6.8,1,1,49,1.3,141.0,0.18,2.85,56.6,4,False,False,True,False,False,False,False,False,False,True,False,14.5,81.78,1.3940000000000001,1.3125,Medium Stress
5.1,5.5,21.6,14.6,5.6,38.0,26,1.5,89,26200,2.8,40,6.5,1,1,49,0.3,146.0,0.146,2.55,58.2,4,False,False,True,False,False,False,False,False,True,False,False,12.200000000000001,81.75999999999999,1.335,1.4074074074074074,Medium Stress
5.9,6.1,17.2,14.6,5.4,38.0,25,1.4,91,27100,1.4,34,6.1,1,1,48,0.17,146.0,0.135,2.95,57.8,4,False,False,True,False,False,False,False,False,True,False,False,12.333333333333334,78.84,1.274,1.4615384615384615,Medium Stress
4.8,6.0,8.6,12.8,6.2,75.0,26,2.1,93,54800,9.4,39,6.5,1,1,47,1.02,128.0,0.161,2.4,57.8,4,False,True,False,False,False,False,False,False,False,True,False,12.266666666666666,79.36000000000001,1.953,2.7777777777777777,Medium Stress
3.9,4.5,12.5,8.1,3.2,12.0,42,1.8,71,9500,11.2,38,6.1,1,1,46,0.94,81.0,0.134,1.95,37.8,3,True,False,False,False,False,False,False,True,False,True,False,16.8,25.92,1.278,0.27906976744186046,Medium Stress
4.9,5.2,18.0,11.4,5.2,62.0,27,1.4,90,30900,2.1,36,6.2,1,1,46,0.21,114.0,0.14,2.45,52.7,4,False,False,True,False,False,False,False,False,True,False,False,12.366666666666667,59.28,1.2599999999999998,2.2142857142857144,Medium Stress
4.7,5.0,14.0,9.8,3.2,28.0,38,1.4,91,28200,10.9,35,6.1,1,1,46,1.06,98.0,0.122,2.35,41.1,4,False,False,True,False,False,False,False,False,True,False,False,15.9,31.360000000000003,1.274,0.717948717948718,Medium Stress
3.6,4.0,25.2,12.6,9.2,78.0,22,1.0,98,33700,51.7,34,6.2,1,1,45,3.93,126.0,0.202,1.8,68.1,4,False,False,False,False,True,False,False,False,True,False,False,9.866666666666667,115.91999999999999,0.98,3.391304347826087,Medium Stress
5.3,7.4,11.8,12.4,10.2,95.0,21,1.9,96,50100,5.1,34,6.4,1,1,45,0.65,124.0,0.214,2.65,71.2,4,False,False,False,False,True,False,False,False,False,True,False,11.233333333333334,126.47999999999999,1.8239999999999998,4.318181818181818,Medium Stress
4.2,5.1,11.2,15.8,7.5,95.0,22,1.8,96,49800,7.5,35,6.2,1,1,44,0.7,158.0,0.165,2.1,66.8,4,False,False,False,False,True,False,False,False,False,True,False,10.433333333333334,118.5,1.7280000000000002,4.130434782608695,Medium Stress
5.9,7.2,12.1,13.8,9.2,100.0,22,1.7,93,60400,26.5,38,6.5,1,1,44,3.47,138.0,0.202,2.95,69.6,4,False,False,False,False,True,False,False,False,False,True,False,11.700000000000001,126.96,1.581,4.3478260869565215,Medium Stress
5.3,5.4,13.8,22.4,7.8,95.0,22,1.8,93,46400,68.0,31,6.3,1,1,44,7.28,224.0,0.172,2.65,75.8,4,False,False,True,False,False,False,False,False,False,True,False,10.9,174.72,1.6740000000000002,4.130434782608695,Medium Stress
2.9,5.8,3.2,4.5,4.8,48.0,48,3.2,99,50400,9.9,35,5.9,1,1,44,0.86,45.0,0.23,1.45,36.5,4,False,True,False,False,False,False,False,False,False,False,False,18.900000000000002,21.599999999999998,3.168,0.9795918367346939,Medium Stress
5.4,5.6,15.8,32.5,8.5,130.0,21,1.9,93,52900,11.6,30,6.1,1,1,43,1.28,325.0,0.178,2.7,90.7,4,False,False,True,False,False,False,False,False,False,True,False,10.666666666666666,276.25,1.767,5.909090909090909,Medium Stress
3.9,4.4,12.4,8.8,6.5,55.0,24,1.4,92,34800,23.6,31,5.9,1,1,43,1.96,88.0,0.156,1.95,54.4,4,False,False,False,False,True,False,False,False,True,False,False,10.766666666666666,57.2,1.2879999999999998,2.2,Medium Stress
5.2,6.8,11.5,16.2,7.0,140.0,21,1.8,95,56100,38.2,34,6.3,1,1,43,4.58,162.0,0.147,2.6,66.0,4,True,False,False,False,False,False,False,False,False,True,False,11.0,113.39999999999999,1.71,6.363636363636363,Medium Stress
5.1,6.0,11.0,14.5,9.6,104.0,22,1.8,97,48900,67.7,34,6.4,1,1,43,7.51,145.0,0.211,2.55,71.7,4,False,False,True,False,False,False,False,False,False,True,False,11.033333333333333,139.2,1.746,4.521739130434782,Medium Stress
4.6,5.0,8.2,11.3,3.5,35.0,28,1.6,90,38200,59.2,30,5.9,1,1,42,5.68,113.0,0.098,2.3,47.0,4,False,False,True,False,False,False,False,False,False,True,False,12.533333333333333,39.550000000000004,1.44,1.206896551724138,Medium Stress
3.8,4.2,17.5,12.9,5.5,60.0,26,0.7,93,40900,124.0,31,5.8,1,1,42,9.92,129.0,0.143,1.9,55.8,4,False,False,False,False,True,False,False,False,True,False,False,11.333333333333334,70.95,0.6509999999999999,2.2222222222222223,Medium Stress
5.2,6.1,9.6,11.2,6.1,88.0,24,1.9,96,106900,5.1,31,5.9,1,1,42,0.58,112.0,0.146,2.6,56.1,4,False,False,True,False,False,False,False,False,False,True,False,11.766666666666666,68.32,1.8239999999999998,3.52,Medium Stress
5.6,5.8,14.6,27.6,11.3,195.0,19,1.8,95,54400,5.5,29,5.8,1,1,41,0.63,276.0,0.215,2.8,94.0,4,False,False,True,False,False,False,False,False,False,True,False,10.133333333333333,311.88000000000005,1.71,9.75,Medium Stress
4.5,5.0,8.5,10.8,5.2,42.0,27,2.0,91,33400,47.4,30,5.8,1,1,41,4.5,108.0,0.14,2.25,51.9,4,False,False,True,False,False,False,False,False,False,True,False,12.166666666666666,56.160000000000004,1.82,1.5,Medium Stress
4.8,5.1,14.2,22.3,7.6,108.0,21,1.7,94,54600,9.1,29,5.7,1,1,41,0.9,223.0,0.16,2.4,75.4,4,False,False,True,False,False,False,False,False,False,True,False,10.299999999999999,169.48,1.5979999999999999,4.909090909090909,Medium Stress
4.9,5.2,12.2,27.0,11.2,142.0,21,1.5,93,54300,84.0,28,5.6,1,1,40,8.48,270.0,0.235,2.45,92.3,4,False,False,True,False,False,False,False,False,True,False,False,10.366666666666667,302.4,1.395,6.454545454545454,Medium Stress
4.8,5.0,10.8,15.8,8.1,118.0,21,1.6,95,59100,17.9,27,5.5,1,1,39,1.75,158.0,0.17,2.4,68.9,4,False,False,True,False,False,False,False,False,False,True,False,10.266666666666667,127.98,1.52,5.363636363636363,Low Stress
4.6,4.8,13.9,26.8,10.2,165.0,20,1.7,97,57700,10.5,27,5.4,1,1,39,0.99,268.0,0.204,2.3,89.3,4,False,False,True,False,False,False,False,False,False,True,False,9.799999999999999,273.36,1.649,7.857142857142857,Low Stress
4.7,4.9,11.3,19.4,8.9,178.0,19,1.6,98,67900,5.9,28,5.3,1,1,38,0.57,194.0,0.169,2.35,76.4,4,False,False,True,False,False,False,False,False,False,True,False,9.533333333333333,172.66,1.568,8.9,Low Stress
3.5,4.8,9.2,8.6,6.4,82.0,24,2.2,99,87800,6.0,28,5.4,1,1,38,0.5,86.0,0.154,1.75,53.9,4,False,False,False,False,True,False,False,False,False,True,False,10.766666666666666,55.04,2.178,3.28,Low Stress
4.4,4.7,12.2,54.9,8.2,320.0,17,1.5,97,93400,8.8,27,5.2,1,1,37,0.8,549.0,0.139,2.2,100.0,4,False,False,True,False,False,False,False,False,True,False,False,8.700000000000001,450.17999999999995,1.455,17.77777777777778,Low Stress
4.5,4.6,12.6,31.0,9.8,210.0,18,1.5,98,104900,5.5,26,5.1,1,1,36,0.5,310.0,0.176,2.25,93.8,4,False,False,True,False,False,False,False,False,True,False,False,9.033333333333333,303.8,1.47,11.052631578947368,Low Stress
